const ctx = document.getElementById("mixedChart");

new Chart(ctx, {
  type: "bar",
  data: {
    labels: [
      "8/21/2022",
      "8/19/2022",
      "8/18/2022",
      "8/16/2022",
      "4/12/2022",
      "3/27/2022",
      "3/11/2022",
      "2/23/2022",
      "1/19/2021",
      "12/18/2020",
      "12/2/2020",
      "10/15/2020",
      "9/13/2020",
      "8/28/2020",
      "8/12/2020",
      "7/11/2020",
      "6/25/2020",
      "6/9/2020",
      "5/24/2020",
      "5/11/2020",
      "5/8/2020",
      "5/3/2020",
      "4/22/2020",
      "4/16/2020",
      "4/11/2020",
      "4/6/2020",
      "4/3/2020",
      "3/21/2020",
      "3/7/2020",
      "3/5/2020",
      "2/18/2020",
      "2/2/2020",
      "1/17/2020",
      "1/1/2020",
      "12/25/2019",
      "12/18/2019",
      "12/16/2019",
      "12/15/2019",
      "11/30/2019",
      "11/28/2019",
      "11/25/2019",
      "11/14/2019",
      "11/13/2019",
      "11/10/2019",
      "11/3/2019",
      "10/31/2019",
      "10/29/2019",
      "10/26/2019",
      "10/24/2019",
      "10/21/2019",
      "10/16/2019",
      "10/14/2019",
      "10/13/2019",
      "10/11/2019",
      "10/6/2019",
      "10/4/2019",
      "10/1/2019",
      "9/29/2019",
      "9/27/2019",
      "9/26/2019",
      "9/24/2019",
      "9/21/2019",
      "9/19/2019",
      "9/16/2019",
      "9/14/2019",
      "9/11/2019",
      "9/9/2019",
      "9/6/2019",
      "9/4/2019",
      "9/1/2019",
      "8/30/2019",
      "8/27/2019",
      "8/25/2019",
      "8/22/2019",
      "8/20/2019",
      "8/17/2019",
      "8/15/2019",
      "8/12/2019",
      "8/7/2019",
      "8/5/2019",
      "8/2/2019",
      "7/31/2019",
      "7/28/2019",
      "7/25/2019",
      "7/23/2019",
      "7/21/2019",
      "7/18/2019",
      "7/16/2019",
      "7/13/2019",
      "7/11/2019",
      "7/8/2019",
      "7/6/2019",
      "7/3/2019",
      "7/1/2019",
      "6/28/2019",
      "6/26/2019",
      "6/23/2019",
      "6/21/2019",
      "6/18/2019",
      "6/16/2019",
      "6/13/2019",
      "6/11/2019",
      "6/8/2019",
      "6/3/2019",
      "6/1/2019",
      "5/29/2019",
      "5/27/2019",
      "5/24/2019",
      "5/22/2019",
      "5/19/2019",
      "5/14/2019",
      "5/7/2019",
      "5/6/2019",
      "5/4/2019",
      "5/2/2019",
      "4/29/2019",
      "4/27/2019",
      "4/24/2019",
      "4/22/2019",
      "4/20/2019",
      "4/17/2019",
      "4/7/2019",
      "4/4/2019",
      "3/28/2019",
      "3/25/2019",
      "3/23/2019",
      "3/20/2019",
      "3/19/2019",
      "3/18/2019",
      "3/15/2019",
      "3/8/2019",
      "3/3/2019",
      "2/18/2019",
      "2/15/2019",
      "2/8/2019",
      "1/30/2019",
      "1/24/2019",
      "1/22/2019",
      "1/14/2019",
      "1/9/2019",
      "1/7/2019",
    ],
    datasets: [
      {
        label: "Mean NDVI Indices (2019-2022)",
        data: [
          0.357695985, -0.03068585, 0.191833873, 0.104453521, 0.302369076,
          0.239283323, 0.057809594, 0.038028885, 0.30418994, 0.331356185,
          0.360967832, 0.098480032, 0.451939093, 0.216360385, 0.414592636,
          0.520830252, 0.338300724, 0.288031326, 0.492641088, 0.368869269,
          0.258421049, 0.293163973, 0.33076068, 0.295657326, 0.292251722,
          0.320564898, 0.237325976, 0.280477877, 0.339666201, 0.017135718,
          0.021723964, 0.394510528, 0.1108348, 0.343600594, 0.270633552,
          0.282965093, 0.310037593, 0.237564969, 0.247702438, 0.224408314,
          0.233800894, 0.068705865, 0.266329313, 0.242672623, 0.263836535,
          0.064296098, 0.019318773, 0.033311246, 0.326753394, 0.34960838,
          0.274008067, 0.39495466, 0.056976153, 0.373059897, 0.237492084,
          0.372260123, 0.173235176, 0.337480097, 0.426589454, 0.333184609,
          0.348268585, 0.350276355, 0.376723407, 0.473607336, 0.003923406,
          0.096958253, 0.479746602, 0.509830862, 0.118639586, 0.425414862,
          0.533509298, 0.142516837, 0.095652649, 0.433886405, -0.010698713,
          0.353235091, 0.102403556, 0.275946269, 0.363611311, 0.163343617,
          0.466797962, 0.480516926, 0.08827294, 0.544839247, 0.412173469,
          0.454220195, 0.376640156, 0.435740281, 0.360918177, 0.431486403,
          0.37463629, 0.07476658, 0.368611862, 0.390229244, 0.332729441,
          0.074194453, 0.120002791, 0.330689401, 0.218975564, 0.091495339,
          0.302906008, 0.067432593, 0.026141934, 0.297473672, 0.29233138,
          0.261526627, 0.287992176, 0.259951901, 0.267882441, 0.257730746,
          0.281694951, 0.229167497, 0.310402636, 0.215168558, 0.239678007,
          0.230414782, 0.229791713, 0.218483919, 0.232208022, 0.052817966,
          0.331682641, 0.167961263, 0.256189375, 0.31120218, 0.114392199,
          0.274001137, 0.255852063, 0.273216704, 0.259654126, 0.015361151,
          0.035398033, 0.07216336, 0.306064172, 0.053976278, 0.246821662,
          0.319252463, 0.241120326, 0.231305593, 0.051995782, 0.302525001,
          0.295013146,
        ],
        backgroundColor: "#ea335d",
        borderColor: "#000000",
        borderWidth: 1,
        type: "bar",
        order: 2,
      },
    ],
    options: {
      responsive: true,
      maintainAspectRatio: false,
    },
  },
  options: {
    plugins: {
      legend: {
        display: false,
      },
    },
    scales: {
      x: {
        grid: {
          display: false,
        },
        stacked: true,
        ticks: {
          font: {
            size: 6,
          },
        },
      },
      y: {
        grid: {
          display: false,
        },
        beginAtZero: true,
        stacked: true,
        ticks: {
          font: {
            size: 14,
          },
        },
      },
    },
  },
});
